,School,Link,GameLogs,Pace
339,Villanova,https://www.sports-reference.com/cbb/schools/villanova/men/2026.html,https://www.sports-reference.com/cbb/schools/villanova/men/2026-gamelogs.html,65.1
340,Virginia,https://www.sports-reference.com/cbb/schools/virginia/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia/men/2026-gamelogs.html,67.6
341,Virginia Commonwealth,https://www.sports-reference.com/cbb/schools/virginia-commonwealth/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia-commonwealth/men/2026-gamelogs.html,71.7
342,VMI,https://www.sports-reference.com/cbb/schools/virginia-military-institute/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia-military-institute/men/2026-gamelogs.html,71.2
343,Virginia Tech,https://www.sports-reference.com/cbb/schools/virginia-tech/men/2026.html,https://www.sports-reference.com/cbb/schools/virginia-tech/men/2026-gamelogs.html,69.2
344,Wagner,https://www.sports-reference.com/cbb/schools/wagner/men/2026.html,https://www.sports-reference.com/cbb/schools/wagner/men/2026-gamelogs.html,70.4
345,Wake Forest,https://www.sports-reference.com/cbb/schools/wake-forest/men/2026.html,https://www.sports-reference.com/cbb/schools/wake-forest/men/2026-gamelogs.html,72.8
346,Washington,https://www.sports-reference.com/cbb/schools/washington/men/2026.html,https://www.sports-reference.com/cbb/schools/washington/men/2026-gamelogs.html,70.8
347,Washington State,https://www.sports-reference.com/cbb/schools/washington-state/men/2026.html,https://www.sports-reference.com/cbb/schools/washington-state/men/2026-gamelogs.html,69.7
348,Weber State,https://www.sports-reference.com/cbb/schools/weber-state/men/2026.html,https://www.sports-reference.com/cbb/schools/weber-state/men/2026-gamelogs.html,73.0
349,West Georgia,https://www.sports-reference.com/cbb/schools/west-georgia/men/2026.html,https://www.sports-reference.com/cbb/schools/west-georgia/men/2026-gamelogs.html,72.2
350,West Virginia,https://www.sports-reference.com/cbb/schools/west-virginia/men/2026.html,https://www.sports-reference.com/cbb/schools/west-virginia/men/2026-gamelogs.html,64.8
351,Western Carolina,https://www.sports-reference.com/cbb/schools/western-carolina/men/2026.html,https://www.sports-reference.com/cbb/schools/western-carolina/men/2026-gamelogs.html,74.3
352,Western Illinois,https://www.sports-reference.com/cbb/schools/western-illinois/men/2026.html,https://www.sports-reference.com/cbb/schools/western-illinois/men/2026-gamelogs.html,67.2
353,Western Kentucky,https://www.sports-reference.com/cbb/schools/western-kentucky/men/2026.html,https://www.sports-reference.com/cbb/schools/western-kentucky/men/2026-gamelogs.html,73.7
354,Western Michigan,https://www.sports-reference.com/cbb/schools/western-michigan/men/2026.html,https://www.sports-reference.com/cbb/schools/western-michigan/men/2026-gamelogs.html,71.9
355,Wichita State,https://www.sports-reference.com/cbb/schools/wichita-state/men/2026.html,https://www.sports-reference.com/cbb/schools/wichita-state/men/2026-gamelogs.html,65.5
356,William & Mary,https://www.sports-reference.com/cbb/schools/william-mary/men/2026.html,https://www.sports-reference.com/cbb/schools/william-mary/men/2026-gamelogs.html,77.1
357,Winthrop,https://www.sports-reference.com/cbb/schools/winthrop/men/2026.html,https://www.sports-reference.com/cbb/schools/winthrop/men/2026-gamelogs.html,72.3
358,Wisconsin,https://www.sports-reference.com/cbb/schools/wisconsin/men/2026.html,https://www.sports-reference.com/cbb/schools/wisconsin/men/2026-gamelogs.html,71.2
359,Wofford,https://www.sports-reference.com/cbb/schools/wofford/men/2026.html,https://www.sports-reference.com/cbb/schools/wofford/men/2026-gamelogs.html,68.2
360,Wright State,https://www.sports-reference.com/cbb/schools/wright-state/men/2026.html,https://www.sports-reference.com/cbb/schools/wright-state/men/2026-gamelogs.html,68.8
361,Wyoming,https://www.sports-reference.com/cbb/schools/wyoming/men/2026.html,https://www.sports-reference.com/cbb/schools/wyoming/men/2026-gamelogs.html,72.4
362,Xavier,https://www.sports-reference.com/cbb/schools/xavier/men/2026.html,https://www.sports-reference.com/cbb/schools/xavier/men/2026-gamelogs.html,71.6
363,Yale,https://www.sports-reference.com/cbb/schools/yale/men/2026.html,https://www.sports-reference.com/cbb/schools/yale/men/2026-gamelogs.html,68.1
364,Youngstown State,https://www.sports-reference.com/cbb/schools/youngstown-state/men/2026.html,https://www.sports-reference.com/cbb/schools/youngstown-state/men/2026-gamelogs.html,69.9
